speech_id,count_per_speech,speaker,speechdate,debate,year,sp_ranking,year(speechdate),sp_ranking_yr,10 * floor(year/10),sp_ranking_decade
654774,12275,Me. SEXTON,1890-03-10,ADJOURNED DEBATE.,1890,272,1890,2,1890,2
658420,18511,"THE CHANCELLOR OF THE EXCHEQUER (Mr. GOSCHEN, )",1890-04-17,WAYS AND MEANS.,1890,45,1890,1,1890,1
664272,10030,THE EARL OF DUNRAVEN,1890-06-09,THE SWEATING SYSTEM.,1890,568,1890,4,1890,4
915814,9657,*SIR H. CAMPBELL-BANNERMAM (Stirling Burghs),1903-02-17,ADDRESS IN REPLY TO HIS MAJESTY'S MOST GRACIOUS SPEECH.,1903,648,1903,1,1900,3
969216,16601,"THE SECRETARY OF STATE FOR WAR (Mr. HALDANE, )",1906-07-12,"ARMY ESTIMATES, 1906–7.",1906,74,1906,1,1900,1
987839,14497,"THE SECRETARY OF STATE FOR WAR (Mr. HALDANE,",1907-02-25,SUPPLY (ARMY ESTIMATES).,1907,140,1907,1,1900,2
1007688,9568,LORD CURZON OF KEDLESTON,1908-02-06,THE ANGLO-RUSSIAN CONVENTION.,1908,670,1908,1,1900,4
1084351,6869,Mr. A. J. BALFOUR,1910-03-29,DURATION OF PARLIAMENT.,1910,1929.5,1910,4,1910,4
1090527,9269,Mr. T. P. O'CONNOR,1910-04-21,"SIR ROBERT ANDERSON AND ""THE TIMES"" ARTICLES.",1910,728,1910,1,1910,1
1099132,7799,The UNDER-SECRETARY of STATE for INDIA (Mr. Montagu),1910-07-26,EAST INDIA REVENUE ACCOUNTS (INDIAN BUDGET).,1910,1297,1910,3,1910,3
5811103,8152,LORD CURZON OF KEDLESTON,1910-03-16,REFORM OF THE HOUSE OF LORDS.,1910,1133,1910,2,1910,2
