n,sentiment,decade,grammatical_collocates,tf,idf,tf_idf
1,Positive,1840,mighty rent,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
14,Positive,1840,available land,0.003929273084479371,0.6931471805599453,0.002723564560156956
22,Positive,1840,more land,0.006174571989896155,0.6931471805599453,0.00427988716596093
15,Positive,1840,new land,0.004209935447656469,0.6931471805599453,0.0029181048858824524
1,Positive,1840,own vassal,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
16,Positive,1840,valuable property,0.004490597810833568,0.6931471805599453,0.0031126452116079497
4,Positive,1840,new tenants,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
3,Positive,1840,great landowner,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
35,Positive,1840,fertile land,0.009823182711198428,0.6931471805599453,0.006808911400392389
3,Positive,1840,clear rent,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
5,Positive,1840,greater rent,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
3,Positive,1840,legal property,8.419870895312938e-4,0,0
7,Positive,1840,broad lands,0.0019646365422396855,0.6931471805599453,0.001361782280078478
1,Positive,1840,influential landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
4,Positive,1840,excellent landlords,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
28,Positive,1840,good landlords,0.007858546168958742,0.6931471805599453,0.005447129120313912
2,Positive,1840,granting leases,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
14,Positive,1840,whole land,0.003929273084479371,0.6931471805599453,0.002723564560156956
1,Positive,1840,own landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,certain tenements,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
6,Positive,1840,general property,0.0016839741790625876,0.6931471805599453,0.001167241954352981
1,Positive,1840,bright land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,secure property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
17,Positive,1840,outgoing tenant,0.0047712601740106655,0.6931471805599453,0.0033071855373334466
2,Positive,1840,favoured land,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,devoted land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,faithful vassal,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
7,Positive,1840,powerful vassal,0.0019646365422396855,0.6931471805599453,0.001361782280078478
1,Positive,1840,high landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,responsible tenant,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
5,Positive,1840,more rent,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
17,Positive,1840,own lands,0.0047712601740106655,0,0
1,Positive,1840,new rent,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
22,Positive,1840,own tenants,0.006174571989896155,0,0
19,Positive,1840,wild land,0.005332584900364861,0.6931471805599453,0.0036962661887844405
4,Positive,1840,fresh land,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
32,Positive,1840,increased rent,0.008981195621667135,0.6931471805599453,0.0062252904232158995
1,Positive,1840,prosperous land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,favour property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,improved rents,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
22,Positive,1840,certain lands,0.006174571989896155,0,0
21,Positive,1840,good land,0.005893909626719057,0.6931471805599453,0.004085346840235434
1,Positive,1840,smiling land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,intelligent landowner,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,most landowners,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,growing lands,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,new landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,fresh leases,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,richest landowners,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,own villany,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,richer lands,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,strong lands,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,real rental,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,accessible property,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
3,Positive,1840,original property,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
3,Positive,1840,distinct property,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
3,Positive,1840,distinct tenant,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
7,Positive,1840,new lease,0.0019646365422396855,0.6931471805599453,0.001361782280078478
28,Positive,1840,fixed property,0.007858546168958742,0.6931471805599453,0.005447129120313912
1,Positive,1840,adequate property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,better land,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
4,Positive,1840,high lands,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
10,Positive,1840,capable land,0.0028066236317709796,0.6931471805599453,0.0019454032572549685
3,Positive,1840,freehold land,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
4,Positive,1840,free land,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
1,Positive,1840,humble tenements,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,certain enclosure,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
2,Positive,1840,old enclosures,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,complete property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,meridian splendors,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,apparent rents,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,many leaseholders,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
16,Positive,1840,best landlords,0.004490597810833568,0.6931471805599453,0.0031126452116079497
3,Positive,1840,whole tenantry,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
2,Positive,1840,better rents,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
4,Positive,1840,large landowners,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
6,Positive,1840,excellent landlord,0.0016839741790625876,0.6931471805599453,0.001167241954352981
1,Positive,1840,ready landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,advantageous tenant,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
6,Positive,1840,superior landlord,0.0016839741790625876,0.6931471805599453,0.001167241954352981
1,Positive,1840,compelling landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Positive,1840,respectable tenant,8.419870895312938e-4,0,0
3,Positive,1840,increased rental,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
6,Positive,1840,many lands,0.0016839741790625876,0.6931471805599453,0.001167241954352981
2,Positive,1840,fixed rents,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,wealthy landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,good rents,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
32,Positive,1840,whole rental,0.008981195621667135,0.6931471805599453,0.0062252904232158995
6,Positive,1840,fixed rent,0.0016839741790625876,0,0
1,Positive,1840,great tenant,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Positive,1840,many tenant,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
5,Positive,1840,good tenants,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
3,Positive,1840,very land,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
6,Positive,1840,more property,0.0016839741790625876,0.6931471805599453,0.001167241954352981
5,Positive,1840,available property,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
3,Positive,1840,wise landlords,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Positive,1840,legal absentee,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,cheap land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
7,Positive,1840,many tenants,0.0019646365422396855,0.6931471805599453,0.001361782280078478
3,Positive,1840,benevolent landlords,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Positive,1840,indispensable land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
4,Positive,1840,fertile lands,0.001122649452708392,0,0
2,Positive,1840,kind landlord,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,happier tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,special allotment,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,worth lands,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,special property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
4,Positive,1840,fine land,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
3,Positive,1840,particular lands,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
5,Positive,1840,particular property,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
2,Positive,1840,good eminent,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,great tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,great lands,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,great landes,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Positive,1840,certain landowners,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
4,Positive,1840,valued rental,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
1,Positive,1840,desirous landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,young landsmen,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,certain rental,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
3,Positive,1840,most eminent,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Positive,1840,greater land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,certain landmarks,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,great landmarks,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
4,Positive,1840,many landowners,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
2,Positive,1840,free rent,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
3,Positive,1840,dearest property,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
6,Positive,1840,new tenant,0.0016839741790625876,0.6931471805599453,0.001167241954352981
1,Positive,1840,contented land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,wealthy landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
7,Positive,1840,own rents,0.0019646365422396855,0,0
1,Positive,1840,full property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,excellent land,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
8,Positive,1840,new lands,0.002245298905416784,0,0
1,Positive,1840,many allotments,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,general allotment,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,desired allotments,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,reasonable rent,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,substantial property,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
3,Positive,1840,whole lands,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
3,Positive,1840,own leases,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
4,Positive,1840,fair rents,0.001122649452708392,0,0
1,Positive,1840,easy rent,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
5,Positive,1840,increased rents,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
1,Positive,1840,large tenant,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,particular rent,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Positive,1840,rich absentee,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Positive,1840,much villany,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,powerful landowners,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,granted lands,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,natural landmarks,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,most rents,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,whole demesne,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,direct land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,cleared land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,responsible landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Positive,1840,certain landlords,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
3,Positive,1840,old lease,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Positive,1840,very occupancy,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,giving lands,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
5,Positive,1840,great landlords,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
1,Positive,1840,worthy landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
8,Positive,1840,outgoing tenants,0.002245298905416784,0.6931471805599453,0.0015563226058039749
2,Positive,1840,peculiar property,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
7,Positive,1840,better landlord,0.0019646365422396855,0.6931471805599453,0.001361782280078478
1,Positive,1840,capable tenants,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,great landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,temporal splendor,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,wonderful land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,large landowner,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
4,Positive,1840,improved land,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
6,Positive,1840,light land,0.0016839741790625876,0.6931471805599453,0.001167241954352981
4,Positive,1840,finest land,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
2,Positive,1840,better rent,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,first termor,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,richer land,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,appropriate land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
5,Positive,1840,old land,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
1,Positive,1840,superior land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,large inclosures,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Positive,1840,worth land,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
3,Positive,1840,old tenant,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
2,Positive,1840,best lands,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
3,Positive,1840,richest land,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
3,Positive,1840,light lands,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Positive,1840,fresh tenant,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,good lands,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
2,Positive,1840,respective lands,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,restored lands,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,high land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,particular enclosure,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,large rental,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,certain land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,certain rents,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,clear land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
4,Positive,1840,original allottees,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
1,Positive,1840,first allotments,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,absolute property,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,large leaseholder,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,whole tenants,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,more landlords,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,intelligent landowners,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Positive,1840,large rent,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
3,Positive,1840,freehold lands,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Positive,1840,profitable lands,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
4,Positive,1840,original tenants,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
1,Positive,1840,original allotments,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Positive,1840,capable lands,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Positive,1840,responsible tenants,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,first leaseholder,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,increased rentals,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,original allottee,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,certain tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,doubtless landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Positive,1840,old tenants,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Positive,1840,peaceable tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,succeeding tenant,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
9,Positive,1840,improving tenant,0.0025259612685938817,0.6931471805599453,0.0017508629315294718
1,Positive,1840,smart rent,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
5,Positive,1840,own demesne,0.0014033118158854898,0.6931471805599453,9.727016286274842e-4
1,Positive,1840,rigorous landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
4,Positive,1840,improving landlord,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
2,Positive,1840,old leases,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
3,Positive,1840,best tenants,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Positive,1840,profitable land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,good tenements,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,new enclosures,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,new tenancy,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,certain evictions,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,excited tenants,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,old rent,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
2,Positive,1840,intelligent tenantry,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,superior tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,humane landlords,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,valuing land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,willing tenants,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,particular tenant,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
2,Positive,1840,right tenant,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
2,Positive,1840,old lands,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,fine tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,own rent,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,more tenant,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,improving landowner,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,true landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Positive,1840,real landlords,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Positive,1840,beneficent landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,increased tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,honest landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,respected landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,solid land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,rich landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Positive,1840,protected land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
